the_geom,offering,region,province,municipality,division,district,enrollment_sy_2014_2015,school_name,mooe_in_php_for_fy_2015,latitude,longitude,school_id,cartodb_id,created_at,updated_at,address
NA,SS,ARMM,Tawi-Tawi,Simunul,Tawi-Tawi,Panglima Sugala (Balimbingan),328,Hadji Omarsani Tambut NHS,NA,NA,NA,318504,46029,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Hadji Omarsani Tambut National High School, Simunul, Tawi-Tawi"
NA,SS,ARMM,Tawi-Tawi,Bongao,Tawi-Tawi,Panglima Sugala (Balimbingan),218,Boloboc Science and Technology High School,NA,NA,NA,318505,46030,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Boloboc Science and Technology High School, Bongao, Tawi-Tawi"
NA,ES,Region VIII,Western Samar,Almagro,Samar (Western Samar),Almagro,442,Almagro CS,221000,NA,NA,123285,24145,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Almagro CS, Almagro, Western Samar"
NA,ES,Region VIII,Western Samar,Almagro,Samar (Western Samar),Almagro,135,Biasong ES,141000,NA,NA,123287,24147,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Biasong Elementary School, Almagro, Western Samar"
NA,ES,Region VIII,Western Samar,Almagro,Samar (Western Samar),Almagro,165,Costa Rica ES,147000,NA,NA,123288,24148,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Costa Rica Elementary School, Almagro, Western Samar"
NA,ES,Region VIII,Western Samar,Almagro,Samar (Western Samar),Almagro,211,Guin-Ansan ES,144000,NA,NA,123289,24149,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Guin-Ansan Elementary School, Almagro, Western Samar"
NA,ES,Region VIII,Western Samar,Almagro,Samar (Western Samar),Almagro,94,Imelda ES,102000,NA,NA,123290,24150,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Imelda Elementary School, Almagro, Western Samar"
NA,ES,Region VIII,Western Samar,Almagro,Samar (Western Samar),Almagro,107,Lunang I ES,130000,NA,NA,123292,24152,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Lunang I Elementary School, Almagro, Western Samar"
NA,ES,Region VIII,Western Samar,Almagro,Samar (Western Samar),Almagro,113,Lunang II ES,98000,NA,NA,123293,24153,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Lunang II Elementary School, Almagro, Western Samar"
NA,ES,Region VIII,Western Samar,Almagro,Samar (Western Samar),Almagro,39,Magsaysay PS,65000,NA,NA,123294,24154,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Magsaysay Primary School, Almagro, Western Samar"
NA,ES,Region VIII,Western Samar,Almagro,Samar (Western Samar),Almagro,129,Malobago ES,119000,NA,NA,123295,24155,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Malobago Elementary School, Almagro, Western Samar"
NA,ES,Region VIII,Western Samar,Almagro,Samar (Western Samar),Almagro,38,Marasbaras PS,57000,NA,NA,123296,24156,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Marasbaras Primary School, Almagro, Western Samar"
NA,ES,Region VIII,Western Samar,Almagro,Samar (Western Samar),Almagro,38,San Isidro PS,58000,NA,NA,123297,24157,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"San Isidro Primary School, Almagro, Western Samar"
NA,ES,Region VIII,Western Samar,Almagro,Samar (Western Samar),Almagro,148,Talahid ES,119000,NA,NA,123298,24158,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Talahid Elementary School, Almagro, Western Samar"
NA,ES,Region VIII,Western Samar,Almagro,Samar (Western Samar),Almagro,22,Tonga-Tonga PS,52000,NA,NA,123299,24159,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Tonga-Tonga Primary School, Almagro, Western Samar"
NA,ES,Region VIII,Western Samar,Basey,Samar (Western Samar),Basey I,137,Bangon ES,82000,NA,NA,123306,24166,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Bangon Elementary School, Basey, Western Samar"
NA,ES,Region VIII,Western Samar,Basey,Samar (Western Samar),Basey I,58,Sugponon ES,62000,NA,NA,123326,24186,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Sugponon Elementary School, Basey, Western Samar"
NA,ES,Region VIII,Western Samar,Basey,Samar (Western Samar),Basey II,159,Amandayehan ES,125000,NA,NA,123328,24188,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Amandayehan Elementary School, Basey, Western Samar"
NA,ES,Region VIII,Western Samar,Calbiga,Samar (Western Samar),Calbiga,50,Lower Minata Primary School,61000,NA,NA,123379,24239,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Lower Minata Primary School, Calbiga, Western Samar"
NA,ES,Region VIII,Western Samar,City of Catbalogan (Capital),Catbalogan City,Catbalogan II,170,Darahuway Dako ES,120000,NA,NA,123410,24270,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Darahuway Dako Elementary School, City of Catbalogan (Capital), Western Samar"
NA,ES,Region VIII,Western Samar,Daram,Samar (Western Samar),Daram I,84,Cabugao ES,80000,NA,NA,123449,24309,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Cabugao Elementary School, Daram, Western Samar"
NA,ES,Region VIII,Western Samar,Daram,Samar (Western Samar),Daram I,75,So-Ong PS,69000,NA,NA,123466,24326,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"So-Ong Primary School, Daram, Western Samar"
NA,ES,Region VIII,Western Samar,Daram,Samar (Western Samar),Daram II,70,Guindapunan PS,73000,NA,NA,123481,24341,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Guindapunan Primary School, Daram, Western Samar"
NA,ES,Region VIII,Western Samar,Daram,Samar (Western Samar),Daram II,150,Mongolbongol ES,112000,NA,NA,123489,24349,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Mongolbongol Elementary School, Daram, Western Samar"
NA,ES,Region VIII,Western Samar,Daram,Samar (Western Samar),Daram II,170,San Jose ES,119000,NA,NA,123491,24351,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"San Jose Elementary School, Daram, Western Samar"
NA,ES,Region VIII,Western Samar,Daram,Samar (Western Samar),Daram II,238,Saugan ES,164000,NA,NA,123493,24353,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Saugan Elementary School, Daram, Western Samar"
NA,ES,Region VIII,Western Samar,Gandara,Samar (Western Samar),Gandara I,171,Napalisan Elementary School,117000,NA,NA,123518,24375,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Napalisan Elementary School, Gandara, Western Samar"
NA,ES,Region VIII,Western Samar,Pinabacdao,Samar (Western Samar),Pinabacdao,96,San Isidro ES,70000,NA,NA,123681,24535,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"San Isidro Elementary School, Pinabacdao, Western Samar"
NA,ES,Region VIII,Western Samar,San Jorge,Samar (Western Samar),San Jorge,188,Bulao ES,135000,NA,NA,123685,24539,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Bulao Elementary School, San Jorge, Western Samar"
NA,ES,Region VIII,Western Samar,San Sebastian,Samar (Western Samar),San Sebastian,190,Hitaasan ES,137000,NA,NA,123719,24570,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Hitaasan Elementary School, San Sebastian, Western Samar"
NA,ES,Region VIII,Western Samar,Tagapul-An,Samar (Western Samar),Tagapul-an,290,Baquiw ES,193000,NA,NA,123816,24660,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Baquiw Elementary School, Tagapul-An, Western Samar"
NA,ES,Region VIII,Western Samar,Tagapul-An,Samar (Western Samar),Tagapul-an,145,Luna ES,130000,NA,NA,123820,24663,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Luna Elementary School, Tagapul-An, Western Samar"
NA,ES,Region VIII,Western Samar,Tagapul-An,Samar (Western Samar),Tagapul-an,26,Manlangit PS,52000,NA,NA,123821,24664,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Manlangit Primary School, Tagapul-An, Western Samar"
NA,ES,Region VIII,Western Samar,Tagapul-An,Samar (Western Samar),Tagapul-an,165,Nipa ES,139000,NA,NA,123823,24666,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Nipa Elementary School, Tagapul-An, Western Samar"
NA,ES,Region VIII,Western Samar,Tagapul-An,Samar (Western Samar),Tagapul-an,24,Pantalan PS,52000,NA,NA,123824,24667,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Pantalan Primary School, Tagapul-An, Western Samar"
NA,ES,Region VIII,Western Samar,Tagapul-An,Samar (Western Samar),Tagapul-an,38,San Vicente PS,51000,NA,NA,123826,24669,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"San Vicente Primary School, Tagapul-An, Western Samar"
NA,ES,Region VIII,Western Samar,Tagapul-An,Samar (Western Samar),Tagapul-an,228,Tagapul-an CS,201000,NA,NA,123827,24670,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Tagapul-an CS, Tagapul-An, Western Samar"
NA,ES,Region VIII,Western Samar,Talalora,Samar (Western Samar),Talalora,142,Navatas Daku ES,105000,NA,NA,123898,24738,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Navatas Daku Elementary School, Talalora, Western Samar"
NA,ES,Region VIII,Western Samar,Talalora,Samar (Western Samar),Talalora,121,Navatas Guti Elementary School,104000,NA,NA,123899,24739,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Navatas Guti Elementary School, Talalora, Western Samar"
NA,ES,Region VIII,Western Samar,Talalora,Samar (Western Samar),Talalora,164,Placer Elem. School,120000,NA,NA,123901,24741,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Placer Elem. School, Talalora, Western Samar"
NA,ES,Region VIII,Western Samar,Talalora,Samar (Western Samar),Talalora,89,San Juan ES,97000,NA,NA,123903,24743,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"San Juan Elementary School, Talalora, Western Samar"
NA,ES,Region VIII,Western Samar,Talalora,Samar (Western Samar),Talalora,264,Tatabunan ES,174000,NA,NA,123906,24746,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Tatabunan Elementary School, Talalora, Western Samar"
NA,ES,Region VIII,Western Samar,Talalora,Samar (Western Samar),Talalora,63,Victory ES,75000,NA,NA,123907,24747,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Victory Elementary School, Talalora, Western Samar"
NA,ES,Region VIII,Western Samar,Zumarraga,Samar (Western Samar),Zumarraga,163,Arteche ES,127000,NA,NA,123964,24803,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Arteche Elementary School, Zumarraga, Western Samar"
NA,ES,Region VIII,Western Samar,Zumarraga,Samar (Western Samar),Zumarraga,93,Poro ES,96000,NA,NA,123978,24817,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Poro Elementary School, Zumarraga, Western Samar"
NA,ES,Region VIII,Western Samar,Villareal,Samar (Western Samar),Villareal II,43,Cabadsan Primary School,61000,NA,NA,193512,25243,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Cabadsan Primary School, Villareal, Western Samar"
NA,ES,Region VIII,Western Samar,San Jorge,Samar (Western Samar),San Jorge,29,San Juan PS,53000,NA,NA,193534,25250,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"San Juan Primary School, San Jorge, Western Samar"
NA,ES,Region VIII,Western Samar,Marabut,Samar (Western Samar),Marabut,103,A. Lastimado Memorial ES,87000,NA,NA,193544,25260,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"A. Lastimado Memorial Elementary School, Marabut, Western Samar"
NA,ES,Region VIII,Western Samar,Basey,Samar (Western Samar),Basey I,101,Canmanila ES,73000,NA,NA,193547,25262,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Canmanila Elementary School, Basey, Western Samar"
NA,SS,Region VIII,Western Samar,Almagro,Samar (Western Samar),Almagro,263,Almagro NHS,335000,NA,NA,303588,43619,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Almagro National High School, Almagro, Western Samar"
NA,SS,Region VIII,Western Samar,Tagapul-An,Samar (Western Samar),Tagapul-an,267,Baquiw NHS,369000,NA,NA,303590,43621,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Baquiw National High School, Tagapul-An, Western Samar"
NA,SS,Region VIII,Western Samar,Santo Ni̱o,Samar (Western Samar),Sto. Nino,140,Baras NHS,234000,NA,NA,303591,43622,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Baras National High School, Santo Ni̱o, Western Samar"
NA,SS,Region VIII,Western Samar,Zumarraga,Samar (Western Samar),Zumarraga,315,Mualbual National High School,371000,NA,NA,303602,43633,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Mualbual National High School, Zumarraga, Western Samar"
NA,SS,Region VIII,Western Samar,Daram,Samar (Western Samar),Daram II,454,Sua NHS,404000,NA,NA,303603,43634,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Sua National High School, Daram, Western Samar"
NA,SS,Region VIII,Western Samar,Talalora,Samar (Western Samar),Talalora,503,Independencia NHS,654000,NA,NA,303608,43639,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Independencia National High School, Talalora, Western Samar"
NA,SS,Region VIII,Western Samar,Motiong,Samar (Western Samar),Motiong,928,Motiong NHS,862000,NA,NA,303613,43644,2015-04-16T08:49:16.084Z,2015-04-16T08:49:16.084Z,"Motiong National High School, Motiong, Western Samar"
